Id,SalePrice
1461,169171.21875
1462,242697.5
1463,202727.609375
1464,233988.765625
1465,202315.5625
1466,229322.328125
1467,205863.171875
1468,228504.578125
1469,225751.375
1470,162422.546875
1471,223083.859375
1472,219056.421875
1473,185691.640625
1474,233060.546875
1475,197871.984375
1476,231846.0625
1477,199827.875
1478,228388.75
1479,219880.90625
1480,235705.625
1481,238138.140625
1482,228361.125
1483,202969.828125
1484,213635.015625
1485,234531.40625
1486,232366.28125
1487,239113.734375
1488,221738.578125
1489,192317.21875
1490,227876.484375
1491,210221.609375
1492,259175.140625
1493,219850.546875
1494,227406.3125
1495,231677.53125
1496,224928.46875
1497,203599.15625
1498,208488.359375
1499,205516.046875
1500,208468.953125
1501,210465.046875
1502,211086.0625
1503,220509.125
1504,235485.953125
1505,228324.640625
1506,198181.421875
1507,229600.0
1508,220225.6875
1509,205210.671875
1510,164762.984375
1511,167410.515625
1512,169088.171875
1513,202441.03125
1514,160993.0
1515,205358.75
1516,217843.875
1517,223184.15625
1518,162610.25
1519,205676.53125
1520,163202.34375
1521,163586.984375
1522,229384.40625
1523,164671.21875
1524,288872.1875
1525,278221.625
1526,162265.671875
1527,218742.5
1528,202519.28125
1529,172605.140625
1530,226063.96875
1531,258620.0
1532,285416.28125
1533,163547.859375
1534,210324.875
1535,200600.0625
1536,223207.0
1537,236265.0
1538,252801.0
1539,254407.0
1540,223766.0
1541,213401.984375
1542,185829.484375
1543,246308.625
1544,273867.9375
1545,270478.625
1546,269910.125
1547,206900.046875
1548,223382.53125
1549,185072.546875
1550,197200.828125
1551,276870.90625
1552,179687.25
1553,234069.5
1554,234795.0
1555,200647.546875
1556,229582.5
1557,265641.78125
1558,268143.0
1559,216710.0
1560,278912.65625
1561,153731.703125
1562,167600.984375
1563,168630.046875
1564,189215.484375
1565,194709.921875
1566,233037.84375
1567,269420.5625
1568,247114.265625
1569,168917.53125
1570,216388.140625
1571,177952.265625
1572,171323.984375
1573,220313.8125
1574,162015.953125
1575,223905.71875
1576,250433.265625
1577,209144.828125
1578,235380.5
1579,180733.59375
1580,242315.96875
1581,184170.6875
1582,176269.578125
1583,234021.203125
1584,244367.71875
1585,208396.171875
1586,220133.23
1587,271142.53125
1588,171847.46875
1589,165621.390625
1590,215776.359375
1591,154885.125
1592,175267.375
1593,274383.5
1594,154797.671875
1595,172804.328125
1596,250090.125
1597,184017.015625
1598,224837.359375
1599,229152.8125
1600,232161.25
1601,265256.0625
1602,238795.25
1603,225300.5
1604,228764.546875
1605,231990.375
1606,218318.75
1607,189667.734375
1608,231614.890625
1609,193458.46875
1610,176681.828125
1611,184075.953125
1612,163505.953125
1613,189521.09375
1614,193621.53125
1615,182680.84375
1616,168303.640625
1617,171857.34375
1618,165736.390625
1619,170643.875
1620,167052.40625
1621,179628.734375
1622,175624.5625
1623,225681.9375
1624,234586.8125
1625,276929.75
1626,220457.0
1627,236788.03125
1628,235037.265625
1629,231066.625
1630,224302.40625
1631,208816.171875
1632,207663.921875
1633,234593.1875
1634,231305.5
1635,227776.28125
1636,214191.953125
1637,206188.03125
1638,231314.890625
1639,222614.484375
1640,245841.359375
1641,217219.1875
1642,227860.71875
1643,228565.3125
1644,234481.828125
1645,194201.890625
1646,216525.828125
1647,222667.25
1648,159398.03125
1649,166697.875
1650,162360.796875
1651,163838.5625
1652,217802.796875
1653,217409.0625
1654,229221.390625
1655,211444.28125
1656,226441.984375
1657,227376.1875
1658,229421.203125
1659,198238.8125
1660,182602.953125
1661,240957.125
1662,231673.078125
1663,229113.09375
1664,189419.90625
1665,222327.03125
1666,230901.984375
1667,237774.546875
1668,229312.78125
1669,228841.75
1670,230267.375
1671,230347.78125
1672,227419.546875
1673,233069.203125
1674,223136.953125
1675,226962.234375
1676,225352.046875
1677,227383.34375
1678,185392.078125
1679,232730.84375
1680,221694.703125
1681,220077.578125
1682,232764.390625
1683,221682.09375
1684,232427.796875
1685,232836.90625
1686,237747.59375
1687,232497.265625
1688,232852.859375
1689,233511.34375
1690,231676.5
1691,235660.453125
1692,234970.46875
1693,205487.8125
1694,231590.484375
1695,228590.8125
1696,235562.96875
1697,228844.359375
1698,242334.875
1699,236753.90625
1700,235076.5625
1701,231702.71875
1702,201940.953125
1703,223783.390625
1704,225547.96875
1705,230182.671875
1706,229237.53125
1707,195751.125
1708,200446.609375
1709,224229.765625
1710,222211.765625
1711,234541.453125
1712,220812.859375
1713,228185.15625
1714,203188.9375
1715,209552.5625
1716,201310.65625
1717,204857.609375
1718,195612.21875
1719,213294.46875
1720,203976.953125
1721,197649.390625
1722,159869.09375
1723,166538.78125
1724,193298.34375
1725,234115.5625
1726,209947.375
1727,193133.828125
1728,209458.890625
1729,218250.4375
1730,231774.84375
1731,279391.96875
1732,169626.703125
1733,168461.109375
1734,171253.65625
1735,161541.328125
1736,160373.671875
1737,225272.359375
1738,245510.078125
1739,224653.875
1740,217183.171875
1741,218577.640625
1742,208526.890625
1743,213552.015625
1744,222480.984375
1745,205607.796875
1746,220639.546875
1747,240056.46875
1748,238339.4375
1749,180644.578125
1750,195282.984375
1751,247593.765625
1752,164229.125
1753,165316.140625
1754,221735.234375
1755,216886.109375
1756,183214.390625
1757,165742.296875
1758,181125.96875
1759,187327.03125
1760,192344.515625
1761,194642.328125
1762,195172.09375
1763,222402.875
1764,162985.796875
1765,195698.5
1766,221950.078125
1767,223101.859375
1768,169543.78125
1769,223704.203125
1770,201263.734375
1771,161338.765625
1772,169530.4375
1773,181507.859375
1774,156768.78125
1775,196833.71875
1776,275944.25
1777,264382.96875
1778,164804.375
1779,271172.90625
1780,226105.453125
1781,171121.8125
1782,150950.734375
1783,180130.65625
1784,229173.5
1785,271932.03125
1786,168323.71875
1787,246598.5
1788,265076.46875
1789,269185.96875
1790,213026.355
1791,191082.234375
1792,201088.09375
1793,211965.234375
1794,197826.0625
1795,199147.5
1796,217239.578125
1797,198060.828125
1798,162810.4375
1799,280350.40625
1800,166761.4375
1801,171464.046875
1802,186900.703125
1803,204480.9375
1804,165083.578125
1805,218255.953125
1806,208015.15625
1807,229664.0
1808,227795.25
1809,222796.0
1810,200458.625
1811,226528.5
1812,219697.0
1813,182436.59375
1814,264263.625
1815,245897.4375
1816,274734.96875
1817,223866.855
1818,232757.5
1819,244749.5
1820,152848.75
1821,223078.0
1822,228193.5
1823,226794.355
1824,271451.03125
1825,206824.453125
1826,259207.53125
1827,231159.5
1828,209608.6875
1829,163869.65625
1830,200852.1875
1831,243085.5
1832,158846.34375
1833,199070.09375
1834,233863.5
1835,246429.0
1836,202600.84375
1837,237300.8125
1838,237355.0
1839,155311.515625
1840,170079.8125
1841,161965.796875
1842,265296.15625
1843,183764.984375
1844,215676.453125
1845,192793.953125
1846,217976.171875
1847,192791.296875
1848,249638.171875
1849,277441.6875
1850,163816.359375
1851,238200.828125
